Process:         asm [22831]
Path:            /Users/mkotytsk/Desktop/corewar/asm/asm
Load Address:    0x10d347000
Identifier:      asm
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [1442]

Date/Time:       2019-06-18 18:20:19.984 +0300
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a640  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a660 0x00007fee 0x00000001 0x00000000 	`...............
	0xb7e0a670 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0a660  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0a670  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a690 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a6a0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a690  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a6a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a6c0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0a6e0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a6c0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000007 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a6e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a700 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0a720 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0a700  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a720  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a740 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0a770 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0a740  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a750  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d03580 0x00007fee 0x00000018 0x00000000 	.5..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a770  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a790 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0a7c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a790  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a7c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a7e0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a850 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0a7e0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a7f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e00170 0x00007fee 0x00000018 0x00000000 	p...............
	0xb7e0a810 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a810  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e002a0 0x00007fee 0x00000018 0x00000000 	................
	0xb7e0a830 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0a830  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e003d0 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a850  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a870 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0a880 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a870  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0a880  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a8a0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a8b0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a8a0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000002 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a8b0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a8d0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0a8f0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a8d0  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ffb6 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a8f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a910 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0a930 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0a910  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ffc4 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a930  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a950 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e0a9a0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a950  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000002 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a960  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e00960 0x00007fee 0x00000018 0x00000000 	`...............
	0xb7e0a980 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a980  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e00a90 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a9a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a9c0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a9d0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a9c0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000090 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a9d0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a9f0 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0aa20 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0a9f0  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000004 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aa20  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0aa40 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0aa50 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0aa40  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000004 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aa50  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0aa70 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0aac0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aa70  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aa80  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e00600 0x00007fee 0x00000018 0x00000000 	................
	0xb7e0aaa0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aaa0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e00e70 0x00007fee 0x00000018 0x00000000 	p...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aac0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0aae0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0aaf0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aae0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "p"
Leak: 0x7feeb7e0aaf0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ab10 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0ab20 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0ab10  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000002 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ab20  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ab40 0x00007fee 0x00000004 0x00000000 	@...............
	0xb7e0ab70 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0ab40  size=48  zone: DefaultMallocZone_0x10d357000  length: 4  "ive "
Leak: 0x7feeb7e0ab70  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ab90 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0abe0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ab90  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000002 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aba0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e00d40 0x00007fee 0x00000018 0x00000000 	@...............
	0xb7e0abc0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0abc0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e01210 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0abe0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ac00 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0ac10 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ac00  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000090 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ac10  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ac30 0x00007fee 0x00000004 0x00000000 	0...............
	0xb7e0ac60 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e0ac30  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000030 0x00000000 0x00000000 0x00000000 	0...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ac60  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ac80 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0ac90 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ac80  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000005 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ac90  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0acb0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0ad20 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0acb0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0acc0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e015a0 0x00007fee 0x00000018 0x00000000 	................
	0xb7e0ace0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ace0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e016a0 0x00007fee 0x00000018 0x00000000 	................
	0xb7e0ad00 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ad00  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e017a0 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ad20  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ad40 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0ad50 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0ad40  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0ad50  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ad70 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0ad80 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ad70  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ad80  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ada0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0adc0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ada0  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ffa4 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0adc0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ade0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0ae00 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ade0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ae00  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ae20 0x00007fee 0x00000001 0x00000000 	 ...............
	0xb7e0ae90 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ae20  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ae30  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e013f0 0x00007fee 0x00000018 0x00000000 	................
	0xb7e0ae50 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0ae50  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e01b10 0x00007fee 0x00000018 0x00000000 	................
	0xb7e0ae70 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0ae70  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e01c10 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ae90  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0aeb0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0aec0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aeb0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0aec0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0aee0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0aef0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aee0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0aef0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0af10 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0af30 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0af10  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000096 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0af30  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0af50 0x00007fee 0x00000002 0x00000000 	P...............
	0xb7e0af70 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0af50  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0af70  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0af90 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b000 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0af90  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0afa0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e01960 0x00007fee 0x00000018 0x00000000 	`...............
	0xb7e0afc0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0afc0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e01f70 0x00007fee 0x00000018 0x00000000 	p...............
	0xb7e0afe0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0afe0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e02070 0x00007fee 0x00000018 0x00000000 	p ..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b000  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b020 0x00007fee 0x00000001 0x00000000 	 ...............
	0xb7e0b030 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0b020  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0b030  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b050 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e0b060 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e0b050  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b060  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b080 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0b0a0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b080  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000023 0x00000000 0x00000000 0x00000000 	#...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b0a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b0c0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0b0e0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b0c0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b0e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b100 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b170 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0b100  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b110  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e01dd0 0x00007fee 0x00000018 0x00000000 	................
	0xb7e0b130 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0b130  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e023c0 0x00007fee 0x00000018 0x00000000 	.#..............
	0xb7e0b150 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0b150  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e024c0 0x00007fee 0x00000018 0x00000000 	.$..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b170  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b190 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b1a0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b190  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0b1a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b1c0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b1d0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b1c0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b1d0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b1f0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0b210 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b1f0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000021 0x00000000 0x00000000 0x00000000 	!...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b210  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b230 0x00007fee 0x00000002 0x00000000 	0...............
	0xb7e0b250 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0b230  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b250  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b270 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0b2e0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b270  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b280  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e02230 0x00007fee 0x00000018 0x00000000 	0"..............
	0xb7e0b2a0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b2a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e02800 0x00007fee 0x00000018 0x00000000 	.(..............
	0xb7e0b2c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b2c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e02900 0x00007fee 0x00000018 0x00000000 	.)..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b2e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b300 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b310 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b300  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0b310  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b330 0x00007fee 0x00000001 0x00000000 	0...............
	0xb7e0b340 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e0b330  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b340  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b360 0x00007fee 0x00000002 0x00000000 	`...............
	0xb7e0b380 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b360  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000001f 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b380  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b3a0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0b3c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b3a0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b3c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b3e0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b450 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0b3e0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b3f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e026c0 0x00007fee 0x00000018 0x00000000 	.&..............
	0xb7e0b410 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b410  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e02c20 0x00007fee 0x00000018 0x00000000 	 ,..............
	0xb7e0b430 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0b430  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e02d40 0x00007fee 0x00000018 0x00000000 	@-..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b450  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b470 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0b480 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b470  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0b480  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b4a0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b4b0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b4a0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b4b0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b4d0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0b4f0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b4d0  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000001d 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b4f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b510 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0b530 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0b510  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b530  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b550 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e0b5c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b550  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b560  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e02b00 0x00007fee 0x00000018 0x00000000 	.+..............
	0xb7e0b580 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b580  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e03070 0x00007fee 0x00000018 0x00000000 	p0..............
	0xb7e0b5a0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b5a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e031a0 0x00007fee 0x00000018 0x00000000 	.1..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b5c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b5e0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b5f0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b5e0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0b5f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b610 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b620 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0b610  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b620  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b640 0x00007fee 0x00000002 0x00000000 	@...............
